City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
67,Kirovskiy,RU,2021-06-01 06:45:07,45.0917,133.5136,64.04,65,100,7.45
68,Filingue,NE,2021-06-01 06:45:07,14.3521,3.3168,92.25,22,8,6.4
69,Hilo,US,2021-06-01 06:43:04,19.7297,-155.09,77.79,88,75,0.0
70,Noumea,NC,2021-06-01 06:45:07,-22.2763,166.4572,73.0,99,80,9.06
71,Beloha,MG,2021-06-01 06:45:08,-25.1667,45.05,69.6,65,82,14.65
72,Manhush,UA,2021-06-01 06:45:08,47.0558,37.3107,65.66,85,100,16.35
73,Dunedin,NZ,2021-06-01 06:45:08,-45.8742,170.5036,46.8,73,60,1.01
74,Arraial Do Cabo,BR,2021-06-01 06:45:08,-22.9661,-42.0278,72.03,86,99,16.58
75,Coihaique,CL,2021-06-01 06:45:09,-45.5752,-72.0662,48.15,57,0,5.75
76,Milford,US,2021-06-01 06:45:09,41.2223,-73.0565,56.1,90,1,1.01
77,Santa Cruz,BO,2021-06-01 06:45:05,-17.8,-63.1667,63.86,88,75,1.9
78,Vila Velha,BR,2021-06-01 06:45:09,-20.3297,-40.2925,68.95,93,40,5.01
79,Waingapu,ID,2021-06-01 06:45:09,-9.6567,120.2641,83.01,67,100,7.87
80,Otane,NZ,2021-06-01 06:45:10,-39.8833,176.6333,50.02,89,23,5.01
81,Maceio,BR,2021-06-01 06:42:53,-9.6658,-35.7353,72.84,100,75,3.83
82,Bambous Virieux,MU,2021-06-01 06:45:10,-20.3428,57.7575,80.22,73,40,11.34
83,Upernavik,GL,2021-06-01 06:45:10,72.7868,-56.1549,31.1,83,100,2.28
84,Castro,BR,2021-06-01 06:45:11,-24.7911,-50.0119,50.58,97,20,1.48
85,Sterling,US,2021-06-01 06:42:11,39.0062,-77.4286,57.78,91,1,4.61
86,Darnah,LY,2021-06-01 06:45:11,32.767,22.6367,70.65,73,56,13.47
87,Carnarvon,AU,2021-06-01 06:45:11,-24.8667,113.6333,71.67,46,74,13.8
88,Cayenne,GF,2021-06-01 06:45:12,4.9333,-52.3333,75.24,90,75,1.99
89,Barrow,US,2021-06-01 06:45:12,71.2906,-156.7887,30.22,80,20,12.66
90,Tasiilaq,GL,2021-06-01 06:45:12,65.6145,-37.6368,33.96,78,8,5.1
91,Bambanglipuro,ID,2021-06-01 06:45:12,-7.95,110.2833,67.6,71,53,11.79
92,Acapulco,MX,2021-06-01 06:45:13,16.8634,-99.8901,81.59,77,99,2.01
93,Nikolskoye,RU,2021-06-01 06:45:13,59.7035,30.7861,59.4,42,15,6.91
94,Alekseyevka,RU,2021-06-01 06:45:13,50.6309,38.6903,55.04,73,100,12.93
95,Halifax,CA,2021-06-01 06:41:42,44.6453,-63.5724,50.0,100,100,12.66
96,Roald,NO,2021-06-01 06:45:14,62.5833,6.1333,71.17,93,90,5.75
97,Bonavista,CA,2021-06-01 06:45:14,48.6499,-53.1147,50.11,96,94,16.28
98,Micheweni,TZ,2021-06-01 06:45:14,-4.9667,39.8333,79.54,74,92,9.53
99,Avarua,CK,2021-06-01 06:45:15,-21.2078,-159.775,66.25,88,37,1.14
100,Hokitika,NZ,2021-06-01 06:45:15,-42.7167,170.9667,49.26,72,11,3.47
101,Staryy Nadym,RU,2021-06-01 06:45:15,65.6118,72.6842,51.13,44,100,14.18
102,Lebu,CL,2021-06-01 06:45:15,-37.6167,-73.65,57.47,99,100,14.25
103,Buraydah,SA,2021-06-01 06:45:16,26.326,43.975,97.25,9,0,10.94
104,Nanortalik,GL,2021-06-01 06:45:16,60.1432,-45.2371,38.25,90,17,10.74
105,Mayya,RU,2021-06-01 06:45:16,61.7333,130.2811,61.92,36,100,5.95
106,Kruisfontein,ZA,2021-06-01 06:45:17,-34.0033,24.7314,55.89,70,54,12.66
107,Itaberai,BR,2021-06-01 06:45:17,-16.0203,-49.8103,65.79,64,96,3.87
108,Puerto Ayora,EC,2021-06-01 06:45:17,-0.7393,-90.3518,73.54,92,42,5.01
109,Airai,TL,2021-06-01 06:45:17,-8.9266,125.4092,67.1,79,96,1.28
110,Carutapera,BR,2021-06-01 06:45:18,-1.195,-46.02,74.5,94,15,4.56
111,Geraldton,AU,2021-06-01 06:45:18,-28.7667,114.6,68.41,60,0,11.27
112,Pevek,RU,2021-06-01 06:45:18,69.7008,170.3133,40.78,68,60,6.55
113,Kambarka,RU,2021-06-01 06:45:18,56.2694,54.2062,53.02,65,100,5.44
114,Yellowknife,CA,2021-06-01 06:41:11,62.456,-114.3525,54.12,62,40,11.5
115,Brasileia,BR,2021-06-01 06:45:19,-11.0161,-68.7481,72.68,86,100,1.86
116,Namatanai,PG,2021-06-01 06:45:19,-3.6667,152.4333,77.43,91,100,2.19
117,Kendari,ID,2021-06-01 06:45:19,-3.945,122.4989,85.33,66,100,5.66
118,Solnechnyy,RU,2021-06-01 06:45:19,50.7214,136.6319,69.46,38,90,3.11
119,High Level,CA,2021-06-01 06:45:20,58.5169,-117.136,62.71,67,1,4.99
120,Thayetmyo,MM,2021-06-01 06:45:20,19.3167,95.1833,103.62,28,88,6.06
121,Bojnurd,IR,2021-06-01 06:45:20,37.4747,57.329,76.95,50,0,2.3
122,Bethel,US,2021-06-01 06:45:20,41.3712,-73.414,53.92,90,1,3.44
123,Albanel,CA,2021-06-01 06:45:21,48.8832,-72.4487,53.74,93,100,3.44
124,Vrangel,RU,2021-06-01 06:45:21,42.7297,133.0839,53.24,95,100,7.9
125,Sitka,US,2021-06-01 06:45:21,57.0531,-135.33,53.49,82,90,16.11
126,Camacha,PT,2021-06-01 06:45:22,33.0833,-16.3333,63.82,72,75,8.05
127,Jalu,LY,2021-06-01 06:45:22,29.0331,21.5482,80.65,30,0,10.16
128,Sinnamary,GF,2021-06-01 06:45:22,5.3833,-52.95,77.36,90,100,10.42
129,Nang Rong,TH,2021-06-01 06:45:22,14.6377,102.7914,96.33,39,83,7.81
130,Puerto Baquerizo Moreno,EC,2021-06-01 06:45:23,-0.9,-89.6,72.27,87,60,10.54
131,Ayagoz,KZ,2021-06-01 06:45:23,47.9714,80.4392,89.58,17,53,12.12
132,Provideniya,RU,2021-06-01 06:45:23,64.3833,-173.3,39.31,70,0,8.95
133,Kodino,RU,2021-06-01 06:45:23,63.7198,39.6447,51.46,59,100,6.29
134,Buala,SB,2021-06-01 06:45:24,-8.145,159.5921,81.16,85,90,7.29
135,Gogrial,SS,2021-06-01 06:45:24,8.5332,28.1004,94.93,32,16,8.03
136,Jumla,NP,2021-06-01 06:45:24,29.2747,82.1838,73.89,34,10,7.7
137,Lunenburg,CA,2021-06-01 06:45:24,44.3835,-64.3155,52.05,100,100,16.11
138,Sahuaripa,MX,2021-06-01 06:45:25,29.05,-109.2333,74.05,40,0,5.21
139,Saurimo,AO,2021-06-01 06:45:25,-9.6608,20.3916,66.56,34,100,8.3
140,Sisimiut,GL,2021-06-01 06:45:25,66.9395,-53.6735,35.02,86,94,3.11
141,Saldanha,ZA,2021-06-01 06:45:25,-33.0117,17.9442,46.45,82,6,4.34
142,Acajutla,SV,2021-06-01 06:45:26,13.5928,-89.8275,79.81,85,38,6.4
143,Chimbote,PE,2021-06-01 06:45:26,-9.0853,-78.5783,64.36,92,100,6.51
144,Hobart,AU,2021-06-01 06:45:26,-42.8794,147.3294,57.06,68,75,3.0
145,Mataura,NZ,2021-06-01 06:45:27,-46.1927,168.8643,49.48,95,30,2.71
146,Kiama,AU,2021-06-01 06:45:27,-34.6833,150.8667,63.37,71,100,4.21
147,Atuona,PF,2021-06-01 06:45:27,-9.8,-139.0333,79.32,75,15,13.73
148,Yerbogachen,RU,2021-06-01 06:45:27,61.2767,108.0108,72.27,25,11,7.87
149,Tonosho,JP,2021-06-01 06:45:28,34.4833,134.1833,85.68,71,15,6.17
150,Marsh Harbour,BS,2021-06-01 06:45:28,26.5412,-77.0636,77.88,73,100,15.17
151,Cabedelo,BR,2021-06-01 06:45:28,-6.9811,-34.8339,72.27,80,43,9.71
152,Zastron,ZA,2021-06-01 06:45:28,-30.3023,27.084,41.83,53,1,4.47
153,Leningradskiy,RU,2021-06-01 06:45:29,69.3833,178.4167,31.05,91,78,12.21
154,Soyo,AO,2021-06-01 06:45:29,-6.1349,12.3689,78.85,78,100,5.46
155,Constitucion,CL,2021-06-01 06:45:29,-35.3333,-72.4167,57.87,86,100,2.68
156,Nattam,IN,2021-06-01 06:45:29,10.2333,78.2333,95.45,45,100,3.2
157,Pattaya,TH,2021-06-01 06:44:14,12.9333,100.8833,97.27,63,6,11.32
158,Batemans Bay,AU,2021-06-01 06:45:30,-35.7167,150.1833,59.99,64,100,1.63
159,Esperance,AU,2021-06-01 06:45:30,-33.8667,121.9,58.84,73,100,15.64
160,Yasnyy,RU,2021-06-01 06:45:30,51.0333,59.8742,71.06,50,0,14.03
161,Pitimbu,BR,2021-06-01 06:45:30,-7.4706,-34.8086,72.19,76,92,8.88
162,Clyde River,CA,2021-06-01 06:41:31,70.4692,-68.5914,24.8,100,90,2.3
163,Price,US,2021-06-01 06:45:31,39.5994,-110.8107,65.46,22,1,3.44
164,Ugoofaaru,MV,2021-06-01 06:45:31,5.6667,73.0,83.48,68,46,19.44
165,Los Llanos De Aridane,ES,2021-06-01 06:45:31,28.6585,-17.9182,60.55,83,40,8.81
166,Bathsheba,BB,2021-06-01 06:45:32,13.2167,-59.5167,79.41,65,40,15.93
167,Tera,NE,2021-06-01 06:45:32,14.0078,0.7531,91.2,38,96,18.75
168,Dong Hoi,VN,2021-06-01 06:45:32,17.4833,106.6,98.42,49,100,3.91
169,Yarada,IN,2021-06-01 06:45:32,17.65,83.2667,95.32,59,40,15.68
170,Mecca,SA,2021-06-01 06:45:33,21.4267,39.8261,106.79,16,0,10.63
171,Sainte-Anne-Des-Monts,CA,2021-06-01 06:45:33,49.124,-66.4924,44.47,93,100,5.08
172,Bluff,NZ,2021-06-01 06:45:33,-46.6,168.3333,49.8,77,61,22.68
173,Latur,IN,2021-06-01 06:45:34,18.4,76.5833,91.87,41,19,1.39
174,Fairbanks,US,2021-06-01 06:42:48,64.8378,-147.7164,64.74,48,75,4.61
175,Kaka,TM,2021-06-01 06:45:34,37.3482,59.6143,94.42,22,0,5.82
176,Naze,JP,2021-06-01 06:43:00,28.3667,129.4833,79.72,73,97,19.17
177,Jacqueville,CI,2021-06-01 06:45:34,5.2052,-4.4146,78.71,85,100,7.99
178,Corrente,BR,2021-06-01 06:45:35,-3.7367,-43.3394,70.21,96,13,1.68
179,Grenaa,DK,2021-06-01 06:45:35,56.4158,10.8783,53.94,90,100,6.96
180,Ostrovnoy,RU,2021-06-01 06:45:36,68.0531,39.5131,39.96,63,17,13.49
181,Tuktoyaktuk,CA,2021-06-01 06:45:36,69.4541,-133.0374,30.72,77,98,8.1
182,Verkhnyaya Toyma,RU,2021-06-01 06:45:36,62.2349,44.9985,58.08,50,100,9.42
183,Ahmadnagar,IN,2021-06-01 06:45:36,19.0833,74.7333,88.38,48,53,0.72
184,Zheleznodorozhnyy,RU,2021-06-01 06:45:37,55.7503,38.0042,55.92,45,13,7.11
185,Sorland,NO,2021-06-01 06:45:37,67.667,12.6934,51.87,87,20,9.22
186,Faanui,PF,2021-06-01 06:45:37,-16.4833,-151.75,79.59,69,88,15.84
187,Karlskoga,SE,2021-06-01 06:45:37,59.3267,14.5239,60.71,48,99,8.77
188,Keti Bandar,PK,2021-06-01 06:45:38,24.1447,67.4497,89.47,68,4,19.1
189,Milkovo,RU,2021-06-01 06:45:38,54.7167,158.6167,52.72,56,100,2.53
190,Saskylakh,RU,2021-06-01 06:45:38,71.9167,114.0833,40.5,72,81,12.62
191,Iracoubo,GF,2021-06-01 06:45:39,5.4802,-53.2011,77.22,90,100,9.86
192,Ballina,AU,2021-06-01 06:45:39,-28.8667,153.5667,69.98,64,30,5.75
193,Sibu,MY,2021-06-01 06:45:39,2.3,111.8167,93.51,56,40,5.01
194,Husavik,IS,2021-06-01 06:45:40,66.0449,-17.3389,40.91,62,100,3.94
195,Swift Current,CA,2021-06-01 06:45:04,50.2834,-107.8014,59.81,51,1,12.66
196,Ancud,CL,2021-06-01 06:44:04,-41.8697,-73.8203,54.43,93,100,7.56
197,Lashio,MM,2021-06-01 06:45:40,22.9333,97.75,85.69,59,61,2.82
198,Dali,CN,2021-06-01 06:45:40,25.7,100.1833,82.2,40,56,9.73
199,Cherskiy,RU,2021-06-01 06:45:41,68.75,161.3,67.24,21,94,6.51
200,Quang Ngai,VN,2021-06-01 06:45:41,15.1167,108.8,96.98,45,100,12.84
201,Auki,SB,2021-06-01 06:45:41,-8.7676,160.7034,80.15,85,100,7.36
202,Erenhot,CN,2021-06-01 06:45:42,43.6475,111.9767,61.52,26,96,5.64
203,Kudahuvadhoo,MV,2021-06-01 06:45:42,2.6708,72.8944,83.73,71,100,15.1
204,Isangel,VU,2021-06-01 06:45:42,-19.55,169.2667,73.51,73,75,10.4
205,Robertsport,LR,2021-06-01 06:45:43,6.7533,-11.3686,76.24,87,100,4.07
206,Aswan,EG,2021-06-01 06:45:43,24.0934,32.907,104.88,10,64,18.43
207,Macapa,BR,2021-06-01 06:45:43,0.0389,-51.0664,76.98,100,40,3.44
208,Nuuk,GL,2021-06-01 06:45:43,64.1835,-51.7216,34.41,100,75,6.91
209,West Bay,KY,2021-06-01 06:45:44,19.3667,-81.4167,81.0,85,32,1.99
210,Ekhabi,RU,2021-06-01 06:45:44,53.5102,142.9671,47.32,67,33,13.6
211,Praia Da Vitoria,PT,2021-06-01 06:45:44,38.7333,-27.0667,59.25,72,40,18.52
212,Shihezi,CN,2021-06-01 06:45:45,44.3,86.0333,93.04,14,0,13.69
213,Santa Maria Del Oro,MX,2021-06-01 06:45:14,25.9333,-105.3667,68.95,30,0,4.65
214,Jizan,SA,2021-06-01 06:45:45,17.3333,42.6667,94.14,41,0,5.12
215,Simao,CN,2021-06-01 06:45:45,22.7886,100.9748,80.06,73,53,3.8
216,Pumiao,CN,2021-06-01 06:45:46,22.75,108.4833,95.4,69,100,4.9
217,Miramar,US,2021-06-01 06:45:46,25.9873,-80.2323,80.02,80,40,6.91
218,Bandarbeyla,SO,2021-06-01 06:45:46,9.4942,50.8122,87.6,54,12,25.88
219,Talnakh,RU,2021-06-01 06:45:46,69.4865,88.3972,34.66,90,100,1.34
220,Upington,ZA,2021-06-01 06:45:47,-28.4478,21.2561,39.58,93,0,3.44
221,Newtownards,GB,2021-06-01 06:45:47,54.5924,-5.6909,59.74,89,100,1.99
222,San Pedro De Macoris,DO,2021-06-01 06:45:47,18.4616,-69.2972,77.49,91,100,8.01
223,Rocha,UY,2021-06-01 06:45:47,-34.4833,-54.3333,52.25,77,100,6.89
224,Dyurtyuli,RU,2021-06-01 06:45:48,55.4911,54.8688,57.0,70,100,8.32
225,Namibe,AO,2021-06-01 06:45:48,-15.1961,12.1522,74.16,63,8,5.14
226,Nivala,FI,2021-06-01 06:45:48,63.9167,24.9667,64.69,48,100,4.65
227,Urumqi,CN,2021-06-01 06:45:48,43.801,87.6005,88.75,14,0,13.6
228,Aleksandrov Gay,RU,2021-06-01 06:45:49,50.147,48.5704,75.43,62,6,12.03
229,Guerrero Negro,MX,2021-06-01 06:45:49,27.9769,-114.0611,59.94,85,0,9.26
230,New Norfolk,AU,2021-06-01 06:45:49,-42.7826,147.0587,56.71,67,90,3.0
231,Mount Gambier,AU,2021-06-01 06:45:49,-37.8333,140.7667,55.31,58,100,9.22
232,Kouroussa,GN,2021-06-01 06:45:50,10.65,-9.8833,73.74,83,100,6.08
233,Syasstroy,RU,2021-06-01 06:45:50,60.1367,32.5691,55.67,54,68,6.2
234,Kahului,US,2021-06-01 06:42:00,20.8947,-156.47,78.84,83,20,3.44
235,Aykhal,RU,2021-06-01 06:45:50,66.0,111.5,65.39,50,100,14.76
236,Touros,BR,2021-06-01 06:45:51,-5.1989,-35.4608,72.5,88,9,8.81
237,Hamilton,US,2021-06-01 06:45:51,39.1834,-84.5333,60.89,88,1,2.37
238,Azul,AR,2021-06-01 06:45:51,-36.777,-59.8585,55.99,63,100,14.41
239,Madingou,CG,2021-06-01 06:45:51,-4.1536,13.55,75.43,83,96,3.65
240,Margate,GB,2021-06-01 06:45:52,51.3813,1.3862,62.31,85,0,9.08
241,Ngaglik,ID,2021-06-01 06:45:52,-6.84,111.3671,85.46,69,99,3.2
242,Otradnoye,RU,2021-06-01 06:45:52,59.7775,30.8181,59.56,44,14,7.0
243,Peniche,PT,2021-06-01 06:45:52,39.3558,-9.3811,64.74,91,100,4.76
244,Iwaki,JP,2021-06-01 06:45:53,37.05,140.8833,77.61,76,54,3.0
245,Saint-Philippe,RE,2021-06-01 06:45:53,-21.3585,55.7679,82.22,63,0,8.93
246,Richards Bay,ZA,2021-06-01 06:45:54,-28.783,32.0377,66.67,64,38,2.84
247,Hofn,IS,2021-06-01 06:45:54,64.2539,-15.2082,44.4,80,100,7.27
248,Doka,SD,2021-06-01 06:45:54,13.5167,35.7667,97.25,22,0,8.59
249,Itarema,BR,2021-06-01 06:45:54,-2.9248,-39.9167,75.63,89,5,9.62
250,Bua Yai,TH,2021-06-01 06:45:55,15.5855,102.4259,95.09,36,70,12.95
251,Nioro,GM,2021-06-01 06:45:55,13.35,-15.75,75.56,73,100,5.12
252,Puerto Leguizamo,CO,2021-06-01 06:45:55,-0.1934,-74.7819,68.5,99,81,1.12
253,Syracuse,IT,2021-06-01 06:45:55,37.0881,15.2792,71.44,74,60,4.45
254,Bredasdorp,ZA,2021-06-01 06:45:56,-34.5322,20.0403,53.28,87,75,5.08
255,Andenes,NO,2021-06-01 06:45:56,69.3143,16.1194,54.07,76,20,5.75
256,Sao Filipe,CV,2021-06-01 06:45:56,14.8961,-24.4956,71.96,77,100,8.08
257,Jinchang,CN,2021-06-01 06:45:56,38.4953,102.1739,80.28,8,83,21.5
258,Carballo,ES,2021-06-01 06:45:57,43.213,-8.691,60.49,90,49,5.21
259,Chateauroux,FR,2021-06-01 06:45:57,46.8167,1.7,63.05,72,0,5.75
260,Yinchuan,CN,2021-06-01 06:45:57,38.4681,106.2731,88.56,5,0,18.84
261,Saint George,US,2021-06-01 06:45:04,37.1041,-113.5841,84.79,13,1,1.99
262,Ahipara,NZ,2021-06-01 06:45:57,-35.1667,173.1667,55.63,77,0,7.4
263,Mocuba,MZ,2021-06-01 06:45:58,-16.8392,36.9856,74.7,67,4,3.6
264,Pavlovsk,RU,2021-06-01 06:45:58,50.4578,40.1081,59.76,67,98,11.41
265,Lorengau,PG,2021-06-01 06:45:58,-2.0226,147.2712,81.46,82,100,9.57
266,Georgiyevskoye,RU,2021-06-01 06:45:59,58.731,45.024,58.48,37,29,4.34
267,Babushkin,RU,2021-06-01 06:45:59,51.7122,105.8647,37.54,98,100,16.89
268,Ukiah,US,2021-06-01 06:45:59,39.1502,-123.2078,78.69,42,1,0.0
269,Luderitz,NA,2021-06-01 06:45:59,-26.6481,15.1594,57.94,54,0,13.09
270,Cabo San Lucas,MX,2021-06-01 06:44:09,22.8909,-109.9124,79.41,61,4,10.58
271,Grand Gaube,MU,2021-06-01 06:46:00,-20.0064,57.6608,80.38,66,0,8.99
272,Mattawa,US,2021-06-01 06:46:00,46.7379,-119.9028,77.61,45,67,11.99
273,Visby,SE,2021-06-01 06:46:00,57.6409,18.296,56.86,76,75,13.8
274,Norman Wells,CA,2021-06-01 06:46:00,65.282,-126.8329,60.84,55,75,5.75
275,Kavieng,PG,2021-06-01 06:46:01,-2.5744,150.7967,81.34,78,100,8.43
276,Malaya Purga,RU,2021-06-01 06:46:01,56.5567,53.0043,51.6,70,100,5.12
277,Koundara,GN,2021-06-01 06:46:01,12.4833,-13.3,75.4,85,50,4.59
278,Ucluelet,CA,2021-06-01 06:45:41,48.9329,-125.5528,66.09,87,100,8.43
279,Nome,US,2021-06-01 06:46:02,64.5011,-165.4064,60.87,34,1,17.27
280,Inuvik,CA,2021-06-01 06:46:02,68.3499,-133.7218,34.56,66,90,9.22
281,Kang,BW,2021-06-01 06:46:02,-23.6752,22.7876,50.13,44,0,11.43
282,Nueva Loja,EC,2021-06-01 06:46:02,0.0847,-76.8828,68.59,99,100,1.83
283,Lagos,NG,2021-06-01 06:46:03,6.5833,3.75,77.32,76,100,6.46
284,Atambua,ID,2021-06-01 06:46:03,-9.1061,124.8925,80.6,67,70,0.94
285,Alofi,NU,2021-06-01 06:46:03,-19.0595,-169.9187,75.09,94,75,4.61
286,Kollam,IN,2021-06-01 06:46:04,8.8833,76.6,87.67,87,100,10.47
287,Georgetown,MY,2021-06-01 06:46:04,5.4112,100.3354,91.35,66,40,10.0
288,Vangaindrano,MG,2021-06-01 06:46:04,-23.35,47.6,70.14,86,100,7.96
289,Conceicao Da Barra,BR,2021-06-01 06:46:04,-18.5933,-39.7322,68.2,96,91,2.17
290,Elliot Lake,CA,2021-06-01 06:46:05,46.3834,-82.6331,50.09,96,91,3.6
291,Arnia,IN,2021-06-01 06:46:05,32.5167,74.8,85.59,23,92,6.02
292,Bela,IN,2021-06-01 06:46:05,25.9333,81.9833,106.5,22,5,4.25
293,Gouyave,GD,2021-06-01 06:46:05,12.1646,-61.7296,78.78,70,50,17.38
294,Kodinsk,RU,2021-06-01 06:46:06,58.6881,99.1844,71.78,31,0,4.38
295,Sistranda,NO,2021-06-01 06:46:06,63.7256,8.834,57.16,76,28,12.17
296,Tatarsk,RU,2021-06-01 06:46:06,55.219,75.9828,68.52,79,100,12.97
